make mkl_spmm CXXFLAGS=-Dvar=84
mkdir -p ./build
g++ -std=c++11 -O3 -I/opt/intel/oneapi/mkl/2022.0.2/include \
	-Dvar=84 \
	-Wl,--no-as-needed \
	mkl_spmm.cpp -o ./build/mkl_spmm \
	-Wl,--start-group /opt/intel/oneapi/mkl/2022.0.2/lib/intel64/libmkl_intel_lp64.a \
	/opt/intel/oneapi/mkl/2022.0.2/lib/intel64/libmkl_core.a /opt/intel/oneapi/mkl/2022.0.2/lib/intel64/libmkl_gnu_thread.a -Wl,--end-group \
	-fopenmp -lpthread -lm -ldl
filename /work/shared/common/datasets/versatile_sparse_xcel/web-Google_row_major.mtx
read MTX filename /work/shared/common/datasets/versatile_sparse_xcel/web-Google_row_major.mtx
Running for 60.0 seconds (120 samples at 0.5 second intervals).
  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s  Watts
10:21:31  50.0   0.0   0.0  50.0   0.0   25   1106  25426 169.33
10:21:32  49.5   0.0   0.6  49.9   0.0   25   1476  29608 171.84
10:21:32  50.0   0.0   0.0  50.0   0.0   25   1168  25568 170.02
10:21:33  50.6   0.0   0.1  49.4   0.0   26   1644  26254 169.27
10:21:33  50.4   0.0   0.5  49.1   0.0   25   1812  29380 163.77
10:21:34  50.0   0.0   0.0  49.9   0.0   25   1408  26000 170.65
10:21:34  50.0   0.0   0.0  50.0   0.0   25   1136  25556 171.89
10:21:35  49.8   0.0   0.3  49.9   0.0   25   1584  28998 169.83
10:21:35  51.2   0.0   0.2  48.6   0.0   26   4978  28732 166.84
10:21:36  50.3   0.0   0.1  49.6   0.0   25   1548  26270 170.90
10:21:36  50.0   0.0   0.0  50.0   0.0   25   1248  25674 170.45
10:21:37  50.0   0.0   0.0  49.9   0.0   25   1570  25816 170.06
10:21:37  49.8   0.0   0.5  49.7   0.0   25   1630  32798 169.92
10:21:38  51.3   0.0   0.2  48.5   0.0   25   2092  27206 167.79
10:21:38  49.3   0.0   0.7  50.0   0.0   25   1274  28814 171.32
10:21:39  50.1   0.0   0.0  49.9   0.0   25   1464  25710 167.69
10:21:39  49.5   0.0   0.5  50.0   0.0   25   1154  29014 171.58
10:21:40  50.4   0.0   0.1  49.5   0.0   26   2826  26660 169.34
10:21:40  50.6   0.0   0.7  48.7   0.0   25   5324  33062 163.76
10:21:41  50.0   0.0   0.0  49.9   0.0   25   1974  26030 167.79
10:21:41  50.0   0.0   0.0  50.0   0.0   25   1236  25640 172.04
10:21:42  50.0   0.0   0.1  49.9   0.0   25   1498  26064 170.95
10:21:42  50.9   0.0   0.2  49.0   0.0   26   1956  26636 168.18
10:21:43  50.0   0.0   0.6  49.4   0.0   25   1812  29494 165.30
10:21:43  50.0   0.0   0.0  49.9   0.0   25   1096  25486 172.94
10:21:44  50.1   0.0   0.0  49.9   0.0   25   1452  26022 170.12
10:21:44  49.4   0.0   0.6  50.0   0.0   25   1290  28808 169.85
10:21:45  51.2   0.0   0.3  48.5   0.0   25   2460  27222 167.51
10:21:45  50.1   0.0   0.0  49.8   0.0   26   4042  27288 171.76
10:21:46  50.1   0.0   0.0  49.9   0.0   25   1468  26032 169.68
10:21:46  49.8   0.0   0.3  49.9   0.0   25   1198  28398 170.04
10:21:47  50.1   0.0   0.0  49.8   0.0   26   1404  25822 169.76
10:21:47  51.0   0.0   0.5  48.5   0.0   25   2306  28868 164.91
10:21:48  50.0   0.0   0.0  49.9   0.0   25   1398  25860 168.45
10:21:48  50.0   0.0   0.0  50.0   0.0   25   1152  25562 171.47
10:21:49  50.1   0.0   0.0  49.9   0.0   25   1550  25844 170.58
-------- ----- ----- ----- ----- ----- ---- ------ ------ ------
 Average  50.2   0.0   0.2  49.6   0.0 25.2 1980.3 28068.5 168.80
 GeoMean  50.2   0.0   0.0  49.6   0.0 25.2 1816.4 27792.3 168.77
  StdDev   0.5   0.0   0.2   0.6   0.0  0.4  966.9 4631.0   3.18
-------- ----- ----- ----- ----- ----- ---- ------ ------ ------
 Minimum  49.3   0.0   0.0  46.3   0.0 25.0 1060.0 25426.0 154.76
 Maximum  53.2   0.0   0.8  50.0   0.0 27.0 5460.0 60590.0 177.63
-------- ----- ----- ----- ----- ----- ---- ------ ------ ------
Summary:
CPU: 168.80 Watts on average with standard deviation 3.18
Note: power read from RAPL domains: dram, dram, package-0, package-1.
These readings do not cover all the hardware in this device.
total time: 69.845632s
average_time = 1.08038 ms
THROUGHPUT = 47.3369 GOPS
